cod_universidad_destino,des_universidad_destino,URI_universidad_destino,wikidata_universidad_destino,curso_academico,cod_pais_univ_origen,des_pais_univ_origen,wikidata_pais_univ_origen,URI_pais_univ_origen,des_genero,id_matricula_b2,des_tipo_programa_mov,des_programa_movilidad,id_matricula_b3,cod_pais_nacionalidad,des_pais_nacionalidad,URI_pais_nacionalidad,wikidata_pais_nacionalidad,lat_pais_nacionalidad,lon_pais_nacionalidad,cod_continente_nacionalidad,des_continente_nacionalidad,URI_continente_nacionalidad,wikidata_continente_nacionalidad,cod_agregacion_paises_nacionalidad,des_agregacion_paises_nacionalidad,URI_agregacion_paises_nacionalidad,wikidata_agregacion_paises_nacionalidad,id_matricula_b4,anio_nacimiento,id_matricula_b5,des_nivel_formativo_destino,id_matricula_b6,cod_universidad_origen,des_universidad_origen,URI_universidad_origen,wikidata_universidad_origen,des_ambito_univ_origen,cod_municipio_univ_origen,des_municipio_univ_origen,URI_municipio_univ_origen,wikidata_municipio_univ_origen,wikidata_univ_origen,lat_pais_univ_origen,lon_pais_univ_origen,cod_continente_univ_origen,des_continente_univ_origen,URI_continente_univ_origen,wikidata_continente_univ_origen,cod_agregacion_paises_univ_origen,des_agregacion_paises_univ_origen,URI_agregacion_paises_univ_origen,wikidata_agregacion_paises_univ_origen,id_matricula_b7,cod_municipio_destino,des_municipio_destino,URI_municipio_destino,wikidata_municipio_destino,lat_municipio_destino,lon_municipio_destino,cod_comunidad_destino,des_comunidad_destino,URI_comunidad_destino,wikidata_comunidad_destino,cod_provincia_destino,des_provincia_destino,URI_provincia_destino,wikidata_provincia_destino,des_ambito_univ_destino,id_matricula_b8,mes_inicio_programa,mes_fin_programa
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-dfdc9b56bc7e7be4c5c4890b25ce037a,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-014aa32401b12332146b4fbe10e7a30c,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-eb1a0cc7ed16799c99ca9ea519f1b4f9,1996,UHU-4b363b4fe306aac452428f7d99a46033,Grado,UHU-333ec013b5ad004e2cf043c56870f36b,I Trento01,Università Degli Studi Di Trento,http://www.semanticweb.org/universidata/resource/universidad/università-degli-studi-di-trento,https://www.wikidata.org/wiki/Q930528,Salud Y Servicios Sociales,,Trento,http://www.semanticweb.org/universidata/resource/municipio/trento,,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-64c348ac319088730fc5436072e9835d,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,"Negocios, Administracion Y Derecho",UHU-fe61a5aaa94e36ac3b183a121db91951,2019-02-01,2019-07-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-1485ca6dcc7caa54619d7009f994c4f5,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-5f3afbca199d1c453c481e7137e3188d,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-d8b4361dd5761e8d73251c6684fcbcba,1997,UHU-81157f2bb189271efae9c5a8ebedec51,Grado,UHU-5d35f58ad0e257446e6c81290c2d668d,I Lecce01,Universita  Del Salento,http://www.semanticweb.org/universidata/resource/universidad/universita-del-salento,https://www.wikidata.org/wiki/Q1230902,Educacion,,Lecce,http://www.semanticweb.org/universidata/resource/municipio/lecce,https://www.wikidata.org/wiki/Q13386,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-03c6cc5536dda2704ecfb785c2951ca0,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Educacion,UHU-c5f8c2bc9df2c0c875afc7167a074bcd,2018-09-01,2019-02-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-94775915c0f6d1cade465420b03f484a,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-b98d38fb424aba208b98533a58e12b58,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-22c41d959a6a595e7fb9ba117814c4e6,1997,UHU-3bf5320feb5b49df2f71c40e50aa55f3,Grado,UHU-3a7f23b4cbce01c062f7f04a55a931f2,I Napoli01,Universita  Degli Studi Di Napoli Federico Ii,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-napoli-federico-ii,https://www.wikidata.org/wiki/Q691851,"Ingenieria, Industria Y Construccion",,Napoli,http://www.semanticweb.org/universidata/resource/municipio/napoli,https://www.wikidata.org/wiki/Q2634,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-c647870332b74096ccca982934618a71,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Artes Y Humanidades,UHU-59b2c8190a9b6987a7613d1fdcafbcc4,2019-02-01,2019-07-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-bb827b0bef50d69b34e79bf3c1df8f5b,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-1311a8c996be5de610fa740fc0e3ce70,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-995bb7cffc6b99dd67c91abdf45f2049,1995,UHU-e00ef0947326569b2ec3464a26c0abf5,Grado,UHU-d987efd9491e260fbd31cfdee27ff12d,I Napoli01,Universita  Degli Studi Di Napoli Federico Ii,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-napoli-federico-ii,https://www.wikidata.org/wiki/Q691851,"Negocios, Administracion Y Derecho",,Napoli,http://www.semanticweb.org/universidata/resource/municipio/napoli,https://www.wikidata.org/wiki/Q2634,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-ad9dfc83200f07ffbb25e147556ac6f3,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Artes Y Humanidades,UHU-12748876392e0fc0aa4f4505a7a18f5f,2018-09-01,2019-02-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-7e3a39485e96fbc4c1990f66a6d9f42d,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-dbf8199d0fb42f3f00a905ab3ac1a824,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-c8c919cc9bf17246713c973befdab661,1994,UHU-54deb299d829f8e8cc84ac9e9509df33,Grado,UHU-6c42cfd96940116b82095d22d91b3756,I Ferrara01,Universita  Degli Studi Di Ferrara,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-ferrara,https://www.wikidata.org/wiki/Q955609,"Negocios, Administracion Y Derecho",,Ferrara,http://www.semanticweb.org/universidata/resource/municipio/ferrara,https://www.wikidata.org/wiki/Q13362,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-cbcde39a1df533a037518d564c4eb928,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Educacion,UHU-4e79f9e0850051a430bc83d4f8423039,2018-09-01,2019-02-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-b3611db7f3183316b50339451465ee50,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-1e30a423f043b76ea2ad3c02c63a3519,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-5e035dd8fba523dcaaec2759a52fab25,1994,UHU-8f7a6f05e7b7c9c183457a4be3625040,Grado,UHU-b4b7e782fdd96577fc6f9f42b0c1a499,I Milano01,Università Degli Studi Di Milano,http://www.semanticweb.org/universidata/resource/universidad/università-degli-studi-di-milano,https://www.wikidata.org/wiki/Q46210,"Negocios, Administracion Y Derecho",,Milano,http://www.semanticweb.org/universidata/resource/municipio/milano,https://www.wikidata.org/wiki/Q490,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-79d02e87a1dce87893a16db1491133ec,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Artes Y Humanidades,UHU-cd0fa4105b2158a6fedcd1783ec15bd8,2018-09-01,2019-07-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-2b3cc928afecb2bf50366219f20116f1,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-3b86cfc3896415c94a85f669cddd9b3f,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-040979411544d8707c33f919b8eb03d4,1998,UHU-6cf08251401edcbce642b809d2de2deb,Grado,UHU-e33e43a940f245654938a428bf787208,I Parma01,Universita  Degli Studi Di Parma,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-parma,https://www.wikidata.org/wiki/Q1758474,Salud Y Servicios Sociales,,Parma,http://www.semanticweb.org/universidata/resource/municipio/parma,https://www.wikidata.org/wiki/Q2683,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-e0d25cf64dbb43dfd3127cfbada10c4b,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Artes Y Humanidades,UHU-27e490ede1616e3e8358084528b466b4,2018-09-01,2019-02-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-2739e0a29d4dc81dfe106c075b4a2fa7,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-e70bb61d39e1440eae747dc77045ec14,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-d40c38fb291d89bf27631bfd77c47078,1996,UHU-f34d5a4e300cf3cf58460206c9d6f20b,Grado,UHU-272781118c6a658815093480b2111775,I Torino01,Universita  Degli Studi Di Torino,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-torino,https://www.wikidata.org/wiki/Q499911,Educacion,,Torino,http://www.semanticweb.org/universidata/resource/municipio/torino,https://www.wikidata.org/wiki/Q495,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-6743663c60f203da3d88cbc3109d5bbc,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Salud Y Servicios Sociales,UHU-2243c4f9edaae9384f7003e40b4fb86d,2019-02-01,2019-07-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-e3c7d9aad677fd5c368172e8b8cf4b1b,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-1feea53870c2c05621c288e932980474,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-4f175a1fe4227055a73b842bd8b13650,1997,UHU-d2703437686f5c147b6e95bcd22e42a2,Grado,UHU-8c12a9045e27e6ea08ad56b7d5154c5e,I Firenze01,Universita  Degli Studi Di Firenze,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-firenze,https://www.wikidata.org/wiki/Q820887,Educacion,,Firenze,http://www.semanticweb.org/universidata/resource/municipio/firenze,https://www.wikidata.org/wiki/Q2044,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-b2c09fee1a5aaf5e53760fb743b42d01,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Artes Y Humanidades,UHU-3080a1b7c0f829e537d4d1f8505e67d1,2019-02-01,2019-09-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-fe827e2b4c8940940d946f6a6024aa71,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-72a5721bd8a5fde5fc40a45a9e7e2438,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-9d4850630d0994a66f8db034096d5794,1993,UHU-00f99789dc8631f812c5255c21342a60,Grado,UHU-9e7767c90bf08d6f9ac3acb289cc61cb,I Roma04,Libera Università Maria Ss Assunta,http://www.semanticweb.org/universidata/resource/universidad/libera-università-maria-ss-assunta,https://www.wikidata.org/wiki/Q1454044,Salud Y Servicios Sociales,,Roma,http://www.semanticweb.org/universidata/resource/municipio/roma,https://www.wikidata.org/wiki/Q220,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-9fcb5091dfefdda67058b30ec6a82c98,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Salud Y Servicios Sociales,UHU-fbbb5de59135f00dd475fedcff4dc008,2018-09-01,2019-02-01
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019-20,380,Italia,https://www.wikidata.org/wiki/Q38,http://www.semanticweb.org/universidata/resource/pais/italia,Mujer,UHU-d14e55d478ee34e48e6dacf31880f435,Estudios Y/o Proyecto Fin De Grado,Erasmus,UHU-a66c818f1920d014cb7c20e5f36e3382,380,Italia,http://www.semanticweb.org/universidata/resource/pais/italia,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-fc211ee4cf78825e800c3d4defa413f1,1994,UHU-b071ad7bca15c2985a9141b7fbf0ede0,Grado,UHU-530235c524d06216ad741c3f4be5478e,I Napoli01,Universita  Degli Studi Di Napoli Federico Ii,http://www.semanticweb.org/universidata/resource/universidad/universita-degli-studi-di-napoli-federico-ii,https://www.wikidata.org/wiki/Q691851,"Negocios, Administracion Y Derecho",,Napoli,http://www.semanticweb.org/universidata/resource/municipio/napoli,https://www.wikidata.org/wiki/Q2634,https://www.wikidata.org/wiki/Q38,41.87194,12.56738,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-9161def4c7a8de1725299066d30ea597,21041,Huelva,http://www.semanticweb.org/universidata/resource/municipio/huelva,https://www.wikidata.org/wiki/Q12246,37.2571,-6.949555,1,Andalucia,http://www.semanticweb.org/universidata/resource/comunidad-autonoma/andalucia,https://www.wikidata.org/wiki/Q5783,21,Huelva,http://www.semanticweb.org/universidata/resource/provincia/huelva,https://www.wikidata.org/wiki/Q95015,Educacion,UHU-cbbe90e18c1671fba11ec05d9f53d86c,2018-09-01,2019-02-01
