cod_universidad,des_universidad,URI_universidad,wikidata_universidad,anio,cod_unidad_responsable,des_unidad_responsable,des_genero,id_empleado_b2,cod_pais_nacionalidad,des_pais_nacionalidad,URI_pais_nacionalidad,wikidata_pais_nacionalidad,lat_pais_nacionalidad,lon_pais_nacionalidad,cod_continente_nacionalidad,des_continente_nacionalidad,URI_continente_nacionalidad,wikidata_continente_nacionalidad,cod_agregacion_paises_nacionalidad,des_agregacion_paises_nacionalidad,URI_agregacion_paises_nacionalidad,wikidata_agregacion_paises_nacionalidad,id_empleado_b3,anio_nacimiento,id_empleado_b4,des_tipo_personal_investigacion,des_modalidad_personal_investigacion,des_tipo_organismo,des_dedicacion,duracion_meses,id_empleado_b5,des_cuantia_titulo_doctorado,cod_pais_doctorado,des_pais_doctorado,URI_pais_doctorado,wikidata_pais_doctorado,lat_pais_doctorado,lon_pais_doctorado,cod_continente_doctorado,des_continente_doctorado,URI_continente_doctorado,wikidata_continente_doctorado,cod_agregacion_paises_doctorado,des_agregacion_paises_doctorado,URI_agregacion_paises_doctorado,wikidata_agregacion_paises_doctorado,cod_universidad_doctorado,des_universidad_doctorado,URI_universidad_doctorado,wikidata_universidad_doctorado,anio_lectura_tesis,id_empleado_b6,anio_resolucion_convocatoria,anio_incorporacion,id_empleado_b7,des_tipo_unidad_responsable,des_area
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-6a52435b482e8c969e88cf86487e56c9,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-752a79e318a5c977e76e58370d930624,1989,UHU-d56b169ea68b050559a3391d23dc4ad7,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Otro Investigador Predoctoral (ya Sea En Formacion O En Contratacion),Universidad,Dedicacion A Tiempo Completo,41,UHU-45384bb62bd1d3f1e7f63c0d0e176911,No,,,,,,,,,,,,,,,,,,,,UHU-4b80c55a5ce6ca8a3facdfe0f754e716,2017,2011,UHU-139966a54aafde01f2d7294511f4e574,,
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,55003970,Quimica.Prof. Jose Carlos Vilchez Martin,Mujer,UHU-d4e9308ef17d0e3b1e86866cd5939c1d,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-fdc811d76e6606297d3735d9bb2817b3,1971,UHU-4b37cb728e208b21f898de31f041d7a6,Personal Tecnico De Apoyo A La Investigacion,Personal Tecnico De Apoyo,Administracion Local,Dedicacion A Tiempo Completo,42,UHU-dc54f8815055c7f30342ab21002889fd,No,,,,,,,,,,,,,,,,,,,,UHU-bc9b85aff61402a2ec7f5920b187d73e,2017,2017,UHU-f72e35572ada82166e71fdc3220a65b3,Departamento,Quimica Analitica
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-02f4f3f4c3a341fe26cf2125c385feab,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-4d0842073acbe9027ffe4c58a1c464ee,1994,UHU-ae89d4142233f6aae1ed90739054188a,Personal Tecnico De Apoyo A La Investigacion,Personal Tecnico De Apoyo,Administracion Central,Dedicacion A Tiempo Completo,41,UHU-efaa1adc4cc2e87feaacdf76ba321a8f,Uno,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/continente/europa-meridional,https://www.wikidata.org/wiki/Q27449,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2020,UHU-e5d841ac88c312ec6c848df247b74583,2017,2017,UHU-bf4a439715aa302da931f3793ff4b087,Departamento,Didactica De Las Ciencias Sociales
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Hombre,UHU-18bab43067d4d1db15eaa8a806fb96b9,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-20d3f66a6bdaba5d5b7290f2bde9470c,1972,UHU-28d1e4829ef91cb2fa091869a8f104de,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Otro Investigador Predoctoral (ya Sea En Formacion O En Contratacion),Universidad,Dedicacion A Tiempo Completo,41,UHU-7cce02096715a1c23f0f4f03f9015240,Uno,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/continente/europa-meridional,https://www.wikidata.org/wiki/Q27449,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2009,UHU-12ff1b137af3749caf825512902f6286,2017,2017,UHU-472ad9086ab8694e2e80dc675b731884,,
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-795a07a42a960b646da66f157d1f0894,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-1ff534d043a8bd14c3ed141d41a37829,1991,UHU-892a43f29be72fba5ecc8b5b200baf36,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Personal Investigador (fpi),Administracion Central,Dedicacion A Tiempo Completo,48,UHU-e0c74c7c3a9214de276c6aa74047752f,No,,,,,,,,,,,,,,,,,,,,UHU-5b358903d7a002373bcbdd8f452e6078,2017,2014,UHU-06651d37973cf41966d616180336ca5a,,
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-d6fcb0f355cb73c0e95e8a1c1e9f8735,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-60b64c255e3fec9e5539fcf7829df6e4,1979,UHU-09151fcf77d4195296903c398767d69d,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Profesorado Universitario (fpu),Administracion Central,Dedicacion A Tiempo Completo,48,UHU-00299bfcfaed5c1e5b1d23720e376ccb,No,,,,,,,,,,,,,,,,,,,,UHU-786d88e6ebaaa695d3a776d7f32fbb72,2017,2014,UHU-eb4cf1909c52129c0fd62bea0a411c08,Departamento,Literatura Espanola
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,55003970,Quimica.Prof. Jose Carlos Vilchez Martin,Mujer,UHU-f313e0a72038c5fff7226326eb922a3a,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-fd633dfdb8f76625c28fc9276207ac46,1992,UHU-c482d9704b9fd8799ad2e2b3589cd94c,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Profesorado Universitario (fpu),Administracion Central,Dedicacion A Tiempo Completo,48,UHU-a086eda23bdab436e28719c0b98d5449,,,,,,,,,,,,,,,,,,,,,UHU-0031578d37a46588f302a5a004b42db3,2017,2011,UHU-c93b00aa6ef206611b0076c9caa15048,Departamento,Bioquimica Y Biologia Molecular
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Hombre,UHU-304cc3193ef970ad54d1ae291149def3,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-e2e0ba5d9c8971d1c29132ff13ee25ff,1986,UHU-079caa3190ff896c8e2a0029572c6709,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Otro Investigador Predoctoral (ya Sea En Formacion O En Contratacion),Universidad,Dedicacion A Tiempo Completo,36,UHU-3a2018dc2e4d4bd77ad590de72b84fb3,,,,,,,,,,,,,,,,,,,,,UHU-ee9bdc8c07e5c876a9296aa504f98cb6,2017,2003,UHU-8245cc5d2c2b1f39b15aa23cf851a74a,Departamento,Economia Aplicada
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-028d8c218c3fc454cc50e9bd34db983f,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-e48766c0e8e941ee8b702381dc3af9fc,1993,UHU-d2231c27b6130fb99b972c41f077754b,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Personal Investigador (fpi),Administracion Central,Dedicacion A Tiempo Completo,53,UHU-4470df50ecb3bf103a9629bdab25a360,,,,,,,,,,,,,,,,,,,,,UHU-b0f2661a50c81c3f6b69c540eb6d110e,2016,2016,UHU-3f13623fff6b6f4dd476bc4fa06e663a,Departamento,Trabajo Social Y Servicios Sociales
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Hombre,UHU-14d5e99100779c76e8def4419b05bd85,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-91169208eabf967047c4b9d6f24ec8e8,1982,UHU-ff261545c12d67bc8168caf860e49f6e,Personal Tecnico De Apoyo A La Investigacion,Personal Tecnico De Apoyo,Administracion Central,Dedicacion A Tiempo Parcial,38,UHU-7c6f6851a3df7ff5db4f66006d16b92e,,,,,,,,,,,,,,,,,,,,,UHU-14d9e96d0f3100e4b055574fc2728e73,2016,2016,UHU-78531007c2943c562e39e22f0c9442f0,Departamento,Historia Del Derecho Y De Las Instituciones
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Hombre,UHU-373717e8282abd5bca8da05eda7b7720,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-63613d24b0f0867c77d4cc0b92d9039e,1991,UHU-b4d30aa525540620e4ac15a2a5c9f6ec,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Profesorado Universitario (fpu),Administracion Central,Dedicacion A Tiempo Completo,48,UHU-16f290150353b2421b8de4299f6da40f,No,,,,,,,,,,,,,,,,,,,,UHU-18fa08e80d62ff43fab8f45ba1343f43,2016,2016,UHU-3120946bd4842cc60fef608a4530a69f,,
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Hombre,UHU-e8f6d97d94f86274e191684477364649,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-eee79886b82c0ffb797f9927218d069a,1984,UHU-2a27ae2ee75dd3af39a0903dff6aadb4,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Profesorado Universitario (fpu),Administracion Central,Dedicacion A Tiempo Completo,51,UHU-00c6d88bea88151ae6c12f2659d87c1d,,,,,,,,,,,,,,,,,,,,,UHU-4b60de892384c1d49ac0944a8df39dc0,2016,2016,UHU-bbe7e3299b7a3086ac30e89dac3bb203,Departamento,Quimica Inorganica
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-43c8aeb58283171d6de6a9a834ef9b85,724,Espana,http://www.semanticweb.org/universidata/resource/pais/espana,https://www.wikidata.org/wiki/Q29,40.463667,-3.74922,150,Europa,http://www.semanticweb.org/universidata/resource/continente/europa,https://www.wikidata.org/wiki/Q46,039,Europa Meridional,http://www.semanticweb.org/universidata/resource/agregacion-paises/europa-meridional,https://www.wikidata.org/wiki/Q27449,UHU-0a0d460fafe75a58a18e9646574ae775,1975,UHU-3963d35b885ccc1fb561792eb3496492,"Investigador De Convocatorias Publicas Competitivas De Ambito Universitario, Local, Autonomico, Estatal O Internacional",Formacion De Profesorado Universitario (fpu),Administracion Central,Dedicacion A Tiempo Completo,51,UHU-d1d5b3c0c51697944ef19baace14b701,,,,,,,,,,,,,,,,,,,,,UHU-5a3139a9cc590f15ac88bb8e47fbd6db,2016,2016,UHU-fdd6a83b20c9952346b293ee9ea521d2,Departamento,Fisica Aplicada
049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,2019,,,Mujer,UHU-01d587adaf48a0a8d28b08b69710c0e1,218,Ecuador,http://www.semanticweb.org/universidata/resource/pais/ecuador,https://www.wikidata.org/wiki/Q736,-1.831239,-78.183406,019,Americas,http://www.semanticweb.org/universidata/resource/continente/americas,https://www.wikidata.org/wiki/Q828,419,America Latina Y El Caribe,http://www.semanticweb.org/universidata/resource/agregacion-paises/america-latina-y-el-caribe,https://www.wikidata.org/wiki/Q72829598,UHU-87750a925df993a1eb005f8660bd8e2c,1983,UHU-6014e6a64d230bb28e9c19a8d5950cc8,Personal Tecnico De Apoyo A La Investigacion,Personal Tecnico De Apoyo,Organismo Europeo,Dedicacion A Tiempo Completo,8,UHU-c29cd44c2ece35368031d51905eda379,,,,,,,,,,,,,,,,,,,,,UHU-548ae16eca42f0fe0cb3aa2c8962d45a,2019,2019,UHU-b7a64131a664a5a8fb082d66e8cddbab,,
